code4,code6,family,genus,species,authority,bat,small_bird,large_bird,nonvolant_mammal,wind,explosive,water
APHS,APHESI,Acanthaceae,Aphelandra,sinclairiana,Nees,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
BLEC,,Acanthaceae,Blechum,costaricense,Oerst.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
JUSG,JUSTGR,Acanthaceae,Justicia,graciliflora,(Standl.) D.N. Gibson,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
MENG,MENDGR,Acanthaceae,Mendoncia,gracilis,Turrill,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MENL,MENDLI,Acanthaceae,Mendoncia,litoralis,Leonard,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TRIG,TRI1GI,Acanthaceae,Trichanthera,gigantea,(Bonpl.) Nees,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ANAE,ANACEX,Anacardiaceae,Anacardium,excelsum,(Bertero & Balb. ex Kunth) Skeels,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ANAO,ANACOC,Anacardiaceae,Anacardium,occidentale,L.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ASTG,AST2GR,Anacardiaceae,Astronium,graveolens,Jacq.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MANI,MANGIN,Anacardiaceae,Mangifera,indica,L.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
MOSJ,MOSQJA,Anacardiaceae,Mosquitoxylum,jamaicense,Krug & Urb.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SPOM,SPONMO,Anacardiaceae,Spondias,mombin,L.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
SPOP,SPONPU,Anacardiaceae,Spondias,purpurea,L.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
SPOR,SPONRA,Anacardiaceae,Spondias,radlkoferi,Donn. Sm.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
TAPG,TAPIGU,Anacardiaceae,Tapirira,guianensis,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ANAP,ANAXPA,Annonaceae,Anaxagorea,panamensis,Standl.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
ANNA,ANNOAC,Annonaceae,Annona,acuminata,Saff.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ANNG,ANNOGL,Annonaceae,Annona,glabra,L.,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
ANNH,ANNOHA,Annonaceae,Annona,hayesii,Saff.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ANNM,ANNOMU,Annonaceae,Annona,muricata,L.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ANNS,ANNOSP,Annonaceae,Annona,spraguei,Saff.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CREP,CREMPA,Annonaceae,Cremastosperma,panamense,Maas,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CYML,CYM1LA,Annonaceae,Cymbopetalum,lanugipetalum,Schery,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
DESP,DES2PA,Annonaceae,Desmopsis,panamensis,(B.L. Rob.) Saff.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GUAA,GUATAM,Annonaceae,Guatteria,amplifolia,Triana & Planch.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
GUAD,GUATDU,Annonaceae,Guatteria,dumetorum,R.E. Fr.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CRES,MALMSP,Annonaceae,Mosannona,garwoodii,Chatrou & Welzenis,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OXAL,OXANLO,Annonaceae,Oxandra,longipetala,R.E. Fr.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
UNO2,UNONPA,Annonaceae,Unonopsis,panamensis,R.E. Fr.,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
UNOP,UNONPI,Annonaceae,Unonopsis,pittieri,Saff.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
XYLF,XYL1FR,Annonaceae,Xylopia,frutescens,Aubl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
XYLM,XYL1MA,Annonaceae,Xylopia,macrantha,Triana & Planch.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
